	001A	001B	002B	003A	004B	006A	006B	008A	008B	009A	009B	010A	010B	012A	012B	013A	013B	014B	015B	016B	017B	018B	019A	020B	27S	30S	31S	4S
K00001	96	1006	148	26	973	3	28	30	6	16	102	2	265	31	4	17	1	10	15	12	5	4	103	1155	1	433	37	193
K00003	640	1090	41	1198	50	440	54	1158	1258	685	651	540	340	623	978	559	921	1043	54	1300	2247	1238	99	18	321	250	353	267
K00005	1	1	1	1	1	4	1	2	27	21	1	5	2	6	3	6	3	5	58	2	2	4	11	1	1	1	4	1
K00009	2	900	70	1	2	4	2	172	3	16	95	3	2000	1	1	6	1	4	1	4	5	1	370	0	9	78	587	235
K00010	1	1	3	1	1	22	1	5	3	22	1	5	2	9	33	10	10	7	1	3	34	10	5	1	4	2	1	1
K00012	2	8	4	39	3	309	2	75	12	368	2	644	2	144	322	213	1	389	27	49	839	338	10	2	262	1	83	1
K00013	1	2	3	1	1	3	2	1	1	1	3	1	1	2	1	1	1	1	2	1	3	1	36	1	1	1	1	1
K00014	41	27	17	467	61	657	9	955	562	1139	14	1291	24	725	1103	674	394	1294	89	738	2133	1159	51	117	630	9	312	5
K00015	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	25	0	0	0	0	0
K00016	19205	22139	48170	47239	43702	3206	29141	34317	21212	18557	16183	3161	10813	37696	26785	22720	5381	28167	828	64141	31081	12514	65935	3611	28122	32706	37463	26540
K00018	2	5	4	83	2	89	35	185	64	397	2	988	3	56	403	371	4	778	136	112	1653	671	56	1	493	3	110	4
K00020	207	1	3	1	3	2	20	1	62	1	1	3	1	1	1	1	2	3	1	1	2	5	1	2	4	4	5	1
K00024	27	70	64	540	22	9023	37	3767	444	6124	19	24717	26	5369	10130	6225	40	13918	1015	3492	44504	14903	112	23	18650	17	3324	11
K00027	6	71	32	260	194	343	4	267	43	149	4	135	541	184	320	91	492	169	16	286	437	312	190	997	97	26	446	94
K00029	2	6	5	222	4	236	3	745	28	1051	4	3121	4	115	824	566	4	1394	207	437	3740	2317	33	2	2054	1	237	1
K00031	1	4	5	451	1	2	1	1	1	3	2	2	9	2	3	2	1	2	54	3	4	2	172	2	2	1	2	1
K00033	2717	7295	7889	5267	7774	583	4517	5127	2846	3519	2790	454	2298	4442	2834	3207	1062	4257	65	6605	2688	833	9762	1732	1027	3890	3143	6484
K00034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1
K00036	2258	5653	2519	2554	3056	50	1749	1755	1717	900	1107	349	1711	1257	1130	1077	18	1361	32	2179	1635	1170	2873	1355	677	3308	1171	7990
K00040	12	4	13	1	1	3	1	3	1	18	1	1	1	4	1	1	21	1	2	2	1	3	1	1	2	1	1	2
K00041	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
K00042	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0
K00046	2	1	1	2	1	44	1	331	10	242	1	208	2	77	197	225	3	747	139	222	1509	383	2	1	113	1	122	1
K00048	195	4	3	3	1	16	1	139	1070	19	2	41	1	139	655	11	1	118	13	532	1946	1092	80	3	5	1	393	1
K00052	1	1	1	11	1	19	3	191	2	486	1	8	1	18	1	280	539	160	2	35	51	47	24	1	6	1	2	1
K00053	7	6	10	49	5	109	6	6879	8	139	4	36	6	81	1849	440	6309	13263	64	229	1029	114	132	4	37	2	51	3
K00054	3073	2112	2878	1069	4483	502	1341	493	1698	1022	1991	142	981	873	543	298	11	392	66	519	559	382	3366	1972	212	899	566	3132
K00057	6548	8985	5979	7990	6783	2673	3756	4654	4549	5462	5951	6363	3838	5562	3732	3382	152	4002	323	6368	7719	2815	6220	1914	1636	4716	2945	6174
K00058	31	907	106	1814	193	8062	37	3682	452	4286	389	18606	323	11325	9023	6349	4896	8043	138	5153	23085	8435	313	27	991	655	4312	766
K00059	35	44	54	1250	27	3902	52	2821	240	7687	25	14836	39	3158	6986	18404	2894	30103	531	2549	27356	12234	550	48	7545	21	1549	38
K00060	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
K00065	0	0	0	4	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0	1	0	1	3
K00067	427	5	7	25	48	633	352	82	451	593	12	3071	4	1209	164	405	20	459	214	73	1574	285	26	180	204	12	64	9
K00068	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
K00073	1	1	0	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00074	132	174	70	2476	312	3507	45	2957	336	1252	57	2979	45	3571	9734	7309	14882	3011	75	12989	4833	2086	111	71	394	27	986	18
K00075	3346	7299	4761	5283	4396	2213	2667	4606	2585	4996	2850	2560	2518	4380	3320	2542	1827	4556	162	6727	6028	3111	5195	754	2166	1930	2135	2512
K00076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0
K00077	74	18	22	580	11	1097	5	3336	656	1938	7	561	11	963	1046	657	649	1737	183	886	2667	1474	43	11	230	3	230	4
K00087	23	2	0	0	1	5	1	2	3	9	0	2	1	16	1	1	11	2	0	1	4	1	37	0	2	0	0	0
K00088	3528	7861	7759	10335	14225	3691	3402	10921	10400	5057	3772	5940	3546	5489	7895	4989	2201	9283	452	6818	12332	6284	3502	1431	6088	2163	3937	2943
K00090	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
K00096	0	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
K00097	2	6	2	20	2	358	3	45	10	107	1	598	2	72	124	158	4	331	24	45	686	231	13	3	364	3	85	1
K00099	8	14	9	446	7	744	7	813	30	817	5	2261	5	280	882	788	1012	1536	80	804	2951	1524	77	7	1148	3	503	3
K00100	12	15	3	676	4	452	2	1111	18	709	6	215	4	752	1027	346	1431	903	5	1131	1169	753	7	2	252	2	215	1
K00101	1	2615	96	233	200	255	2	438	7	242	758	268	940	370	235	531	813	945	6	591	1225	467	149	1098	31	567	184	993
K00104	84	3743	546	9788	510	3776	105	19567	117	7635	4773	4057	1815	8903	20235	12664	20836	17510	162	21271	18632	9019	3383	89	2798	1220	7049	2927
K00105	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	25	0	0	0	5	0	0	0	0	0
K00108	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
K00111	22	53	26	1517	309	1448	344	3994	31	1295	64	1309	1119	2054	1785	1272	2763	1438	162	6921	5081	1530	11706	22	1425	3	3479	6
K00112	1	6	8	452	2	107	2	425	6	170	3	684	3	1255	145	211	1	196	79	800	1227	302	11	1	402	1	232	1
K00113	1	3	3	264	1	3	1	330	1	143	0	784	1	33	103	154	0	162	36	682	1085	329	4	0	441	0	269	0
K00116	1	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	3	0	0	0	0	0
K00117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
K00123	1	1	2	1	2	33	1	13	7	39	1	39	2	9	7	16	2	20	2	12	34	12	4	1	1	1	1	1
K00124	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
K00127	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	1	0	1	0	0	0	0	0
K00128	19	15	10	601	8	816	5	1060	67	1216	7	3017	8	1867	1391	195	1012	418	48	971	1141	1090	123	8	334	3	363	3
K00130	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0
K00131	0	1	1	0	1	486	1	6	1	584	0	52	1	464	63	81	0	102	155	32	120	9	2	3	1	2	163	1
K00133	1341	1763	107	954	72	4162	122	2797	1380	10031	626	5231	43	5079	2249	2635	1315	5025	290	1822	7176	3802	312	17	2219	1089	2396	1770
K00134	39163	229446	88463	105934	87059	57657	45676	61155	49834	105994	79045	157807	70086	139914	66579	59953	3133	82564	8261	126668	142282	63325	130605	29938	132998	343693	204776	379913
K00135	0	0	0	0	0	3	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
K00137	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00138	0	0	1	0	1	1	0	1	4	5	1	5	0	7	3	1	0	2	1	0	6	2	0	1	0	0	0	0
K00140	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	4	0	1	1	0	0	0
K00145	0	6	1	0	1	46	1	4	57	44	0	65	0	159	10	6	0	1	1	3	18	9	7	0	1	1	21	1
K00147	53	9	12	710	8	445	8	649	607	640	8	384	3	378	1032	365	562	921	98	610	1609	961	81	9	323	6	211	10
K00150	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
K00156	0	0	0	0	1	2	0	0	1	2	1	6	0	4	0	0	0	1	1	1	1	0	98	0	0	0	0	0
K00158	17551	19625	3264	1218	14349	19	3173	123	3925	21	6755	23	5829	30	26	27	26	32	44	34	32	21	6515	13294	18	9970	6813	10965
K00161	9	18	7	36	32	2971	11	227	147	12428	89	871	81	4312	355	552	4	150	96	257	1370	692	25	14	26	62	1331	78
K00162	8	11	11	103	40	2122	13	214	140	9444	89	689	48	3585	306	400	6	164	56	192	779	543	23	15	28	116	1449	80
K00163	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	1	0	0	0	0	1	0	0	0	0	0
K00164	1	0	0	0	1	0	1	0	0	1	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
K00166	0	0	0	2	0	1	1	1	2	0	2	0	1217	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0
K00167	0	0	0	0	0	2	0	0	2	0	0	0	1237	0	0	11	0	0	0	0	0	1	0	0	0	0	0	0
K00169	0	0	0	0	0	2	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
K00170	0	0	0	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
K00172	0	0	0	0	0	2	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	2	0	0	0	0	0	0
K00179	0	0	0	7	0	25	0	21	0	6	0	5	0	8	3	4	15	8	0	17	15	2	0	0	1	0	4	0
K00180	0	0	0	15	0	45	0	60	0	25	0	15	0	8	6	9	48	13	0	42	89	9	0	0	2	0	0	0
K00208	10	24	34	104	10	1159	11	515	74	1124	9	3263	179	429	782	1498	8	3683	241	251	3452	2069	31	98	3811	6	453	6
K00215	58	1537	90	1082	9	2810	18	1961	63	2495	575	6015	27	1573	2501	1747	2115	3815	303	1762	6096	3550	340	12	1688	841	705	1459
K00219	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00226	0	2	0	0	0	14	0	0	0	2	0	4	0	0	0	0	0	0	16	0	0	0	0	0	10	7	7	8
K00228	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00231	2	5	6	13	2	20	4	120	16	309	2	800	3	66	109	28	2	784	17	123	1138	1166	130	1	333	1	39	1
K00239	49	27	26	2470	13	1942	10	1446	524	2428	8	8270	32	906	2408	2914	12	4958	857	2710	13665	6994	252	14	4172	6	1538	7
K00240	31	17	18	629	11	808	6	814	249	1093	8	4708	15	378	1140	1353	10	2539	181	912	5203	3427	175	7	6065	9	1413	9
K00241	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	46	0	0	2	1	0	2	1	1	1	1
K00242	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00244	9051	10578	1114	1147	4071	138	815	979	2451	848	4468	73	5082	581	280	456	7	897	18	792	344	77	1790	4166	212	3643	1768	8269
K00245	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
K00246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0
K00247	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
K00248	12	77	31	2261	21	3932	14	4655	155	2257	8	2400	13	3591	7118	3954	8145	4369	18	6396	7124	2510	34	15	1517	2	2565	5
K00254	67	5	29	1972	5	27	7	5228	612	171	4	1022	4	191	1687	394	3	865	23	2976	3864	2360	145	12	448	1	42	1
K00257	437	982	439	27874	463	17945	422	43550	587	27810	376	8717	437	30661	27205	11035	74558	42259	955	56235	69630	27237	637	370	9295	7	14035	12
K00259	3	1	1	1	1	4	2	2	9	11	1	4	1837	3	2	1	3	2	1	1	5	1	3	6	1	1	1	1
K00260	21	102	14	10	22	2638	6	38	899	1804	4	2767	633	5898	364	150	19	80	3	3	348	253	62	5	72	1	537	1
K00262	63	93	86	780	38	10000	54	2255	1367	3638	33	46000	41	27769	20007	10733	119	15060	199	8385	63299	24090	266	36	2826	17	4196	13
K00263	0	0	0	0	0	1	0	0	0	0	0	1	1070	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00265	0	1	0	16	0	6	0	131	4	25	1	4	0	18	1	46	101	175	6	33	85	28	78	1	34	2	2	1
K00266	14	24	18	431	12	852	11	1155	98	790	8	1446	10	576	1308	654	1169	1577	53	854	2912	1127	73	10	252	5	416	5
K00275	1	0	0	0	0	73	0	2	0	1	0	8	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
K00278	5	10	5	175	6	559	14	814	44	1245	2	6477	4	1463	2720	1622	8	3119	52	711	5674	2593	15	3	1911	2	306	2
K00281	0	1	0	0	0	23	1	0	0	1	1	11	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0
K00282	2	7	14	489	6	91	1	33	137	383	1	24	3	308	381	34	3	21	57	10	419	30	96	2	7	1	90	1
K00283	2	8	11	270	5	86	2	21	136	532	1	22	7	209	476	23	3	28	46	5	557	39	63	1	13	1	98	1
K00285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
K00286	126	9	16	460	6	451	5	1715	549	571	8	282	9	525	748	247	646	896	135	640	1577	648	155	11	312	6	203	7
K00287	3297	6601	1879	2599	3119	1761	1723	1632	13087	3896	1888	1161	8308	2126	2259	1197	863	2197	172	1559	3490	1186	1828	6612	530	3783	2747	10925
K00290	3	9	6	101	6	913	7	574	40	1060	3	4417	6	335	1487	1662	8	3441	266	456	4156	2175	42	4	1319	4	235	2
K00294	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	1	0	0	0	0	21	0	0	0	0	0	0	0
K00297	28	2	5	129	3	101	3	420	809	143	2	68	4	82	399	193	70	916	11	134	998	278	7	3	92	3	192	2
K00299	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
K00313	1	4	1	52	2	275	1	78	2	23	1	141	1	27	204	193	271	69	2	76	115	35	5	1	11	1	46	1
K00322	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
K00324	1	1	1	1	1	110	1	1	1	4	1	36	1	7	2	1	1	1	6	2	3	1	1	1	2	1	1	1
K00325	1	1	2	1	1	9	1	1	1	1	1	5	1	1	1	1	1	44	4	1	2	1	2	1	1	1	1	1
K00330	29	60	19	101	29	908	21	776	31	1498	15	8292	15	1466	1332	2668	14	3770	622	821	12682	6707	51	20	2143	4	661	4
K00331	9	18	12	60	10	364	9	559	48	1310	4	5601	12	785	1090	2434	4	2999	463	617	9197	5581	43	8	2896	5	454	2
K00332	0	0	0	0	0	7	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
K00333	2	6	4	26	7	111	4	429	10	646	2	3479	4	51	600	1593	3	2187	119	371	6136	3441	10	2	2858	2	336	4
K00334	1	1	2	1	1	3	1	4	4	4	2	2	1	1	1	1	1	3	1	4	3	1	1	1	1	1	3	1
K00335	0	0	1	0	0	2	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0
K00336	0	0	0	0	0	5	0	0	1	4	0	1	0	0	2	1	0	1	0	0	3	2	0	0	0	0	0	0
K00337	8	15	8	73	8	2375	9	543	23	1327	3	5580	8	395	971	1616	8	3038	320	444	7532	4215	29	4	1868	1	500	5
K00338	4	13	8	81	7	1259	8	247	27	757	4	2796	4	763	461	753	7	1428	424	195	3700	1854	35	6	2206	4	439	3
K00339	1	0	0	0	0	1	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
K00340	1	1	1	1	1	25	1	6	1	1	1	15	1	6	1	1	1	6	1	6	1	9	1	1	1	1	1	1
K00341	6	12	6	32	6	196	3	293	18	705	5	2894	5	101	504	789	3	1361	148	255	5163	2148	20	4	1950	3	267	1
K00342	6	11	9	27	4	125	5	236	15	380	5	1674	3	79	298	692	4	755	131	108	3764	1271	18	7	2326	4	320	1
K00343	3	9	3	49	3	75	3	354	17	650	2	1465	6	60	397	492	3	802	244	170	3655	1204	26	2	2296	1	278	2
K00344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
K00346	2	6	3	75	4	1023	2	300	56	892	2	3832	1	340	760	1106	3	1947	136	187	2920	1293	18	2	1356	1	311	1
K00347	4	14	9	144	3	162	3	329	29	987	1	2785	3	86	602	922	3	1439	215	185	3462	1377	24	3	1957	3	264	1
K00348	8	5	6	99	2	192	2	238	22	555	5	1606	1	48	479	491	3	1004	219	206	2575	1361	32	2	902	2	130	2
K00349	5	11	3	46	6	84	6	252	29	663	4	4247	3	51	594	1205	3	1806	160	219	2929	1541	18	5	2125	2	281	2
K00350	5	9	18	54	26	270	7	285	57	580	5	3170	6	479	598	1001	5	1189	128	218	3292	1482	62	4	1978	4	271	3
K00351	3	9	5	129	6	637	5	289	53	817	9	3274	4	235	694	966	5	1653	230	243	3272	1607	25	3	2369	4	306	4
K00358	12	1	2	4	1	33	1	2	3	1	1	14	1	7	6	4	1	6	6	1	49	17	4	1	1	2	1	2
K00359	570	46786	12426	16907	18824	10787	9494	25895	1087	26133	5149	28232	15208	25545	10802	9495	13910	12303	206	26452	25568	19000	15809	10977	5107	7630	11395	35159
K00362	2	12	1	1	2	5	1	3	11	21	1	9	1	4	5	2	8	3	2	4	3	5	81	2	2	2	2	2
K00363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
K00364	132	1033	706	5314	1189	10	690	2154	697	2060	367	12	511	1367	529	928	8	6559	50	2513	419	72	1352	229	279	1483	1592	1559
K00366	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	15	1	0	0	0	0
K00370	0	0	0	1	0	0	0	0	1	0	1	1	0	2	1	0	0	1	1	1	0	0	81	1	0	0	0	0
K00371	0	1	0	0	0	13	2	1	2	1	0	3	0	7	1	1	0	24	1	1	1	1	93	0	0	0	0	0
K00373	1	1	1	2	2	1	1	2	2	1	1	2	2	1	1	1	1	1	2	1	1	1	127	1	1	1	1	1
K00374	1	1	1	2	1	1	1	1	3	1	1	1	1	1	1	1	1	1	3	1	1	2	13	1	1	1	1	1
K00375	2	1	2	267	2	281	3	622	4	268	1	91	2	296	481	186	711	480	1	544	533	356	2	0	70	0	97	0
K00380	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
K00381	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00382	10	24	19	403	43	3971	12	684	171	6871	83	1043	1420	5174	886	810	490	835	175	801	2739	1258	136	20	272	87	1995	70
K00383	255	0	0	0	7	0	35	0	70	2	0	1	0	0	0	1	0	0	59	1	1	1	2	1	0	0	0	0
K00384	6052	5651	9218	9529	11790	2347	7176	7069	4480	6766	3654	7622	2120	8799	4606	4917	157	6027	520	9163	7035	3058	9939	4104	2405	3735	2896	5466
K00385	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0
K00425	1602	1030	160	368	2468	268	682	375	3612	949	108	2776	154	136	834	1596	10	1862	536	355	3169	3020	1601	35	1854	947	1485	1211
K00426	3413	618	86	337	1545	277	1914	379	9167	898	114	3028	168	115	1146	2086	10	2209	737	561	4187	2994	2097	81	1551	306	866	48
K00427	0	1	0	0	1	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	1	0	0	0	0
K00428	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0
K00432	22	21	12	416	11	1564	15	2708	33	1791	9	14349	19	383	2256	2905	31	3424	819	1128	15050	15805	77	12	5859	4	376	4
K00433	543	202	0	0	19	4	46	1	328	5	47	2	77	0	0	0	0	1	1	3	1	0	0	1	0	45	0	0
K00459	3	6	5	762	3	1656	9	1469	10	662	1	240	3	1042	2385	490	2492	1151	5	803	1679	1227	338	0	506	1	480	1
K00520	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
K00525	5696	7013	6160	2576	3625	1967	3003	1667	2384	4280	2480	4117	4709	1618	1478	2077	48	3387	670	1589	5299	2775	3801	81	2024	1713	1449	207
K00526	33153	39927	11281	3164	7130	2446	5677	1537	12348	5293	16561	2013	22842	2158	1218	1832	84	2749	595	2089	3752	2307	5473	323	1212	23937	4399	78041
K00527	2285	72958	1754	3357	4146	3212	595	2860	3062	6285	17422	8507	34706	4275	3174	1974	3933	2784	1135	2635	6480	5375	3742	12457	3171	29475	2648	52769
K00528	2	0	0	0	0	2	0	1	4	1	0	0	0	0	0	0	5	0	1	0	5	0	3	1	2	0	0	0
K00529	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	30	0	0	0	1	0	0	0	0	0
K00537	488	1657	134	473	446	796	71	1016	280	519	604	188	1184	448	412	272	1238	794	175	1067	1173	612	298	745	80	4919	678	4721
K00540	5	2	15	4	401	9	2	3	1	3	1	2	2	2	4	3	3	2	1	3	3	2	15	203	4	57	16	59
K00547	2	196	5	1	1	12	1	4	3	3	107	2	70	3	1	1	4	1	9	1	5	2	67	1	5	60	33	113
K00548	1	2	1	0	0	75	0	0	0	2	1	1	1	15	128	0	0	1	1	2	1	0	52	0	0	1	69	0
K00549	19	10	4	141	2	218	2	761	558	413	2	76	2	268	245	385	1027	1136	17	242	1951	496	7	4	138	2	136	1
K00554	2030	1343	3323	6642	5688	3363	2242	4378	1647	4102	1431	2162	651	3742	4346	3030	1466	2967	144	4290	5757	2209	2732	3683	1892	1027	4001	1193
K00556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
K00560	3630	15069	2203	2477	2880	1239	1658	2279	17642	2249	4515	1648	21353	1153	1687	1525	1936	3650	235	1848	3813	1683	2188	3791	585	3878	2377	5579
K00564	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0
K00567	946	1253	59	332	85	132	266	486	2015	255	245	89	256	228	24	112	488	277	78	429	752	315	115	18	57	214	130	711
K00568	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
K00571	2629	5659	1413	1011	1780	9	915	597	1297	582	1131	11	865	743	322	613	9	606	71	906	192	57	1646	750	254	1476	671	2083
K00573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
K00575	2	1	1	1	1	783	2	61	5	1336	3	4770	1	3313	3	5	3	2	3	3	2	2	2	3	2	1	1	1
K00590	0	0	0	0	0	1	0	2	0	2	0	0	0	1	0	0	0	3	0	0	8	3	0	0	0	0	0	0
K00595	1	2	0	53	0	125	1	128	1	69	1	42	0	139	344	53	189	102	0	135	183	90	1	1	78	0	109	0
K00600	1506	13206	741	411	1270	537	330	266	1626	1195	4212	4731	4322	4729	1774	1069	32	1082	148	462	5263	2491	1401	20579	408	7726	2582	10188
K00602	48	23	23	2566	9	1025	9	4572	446	1092	9	3481	14	567	3135	1240	1408	3105	174	1503	7177	3319	78	10	2591	45	514	40
K00604	3553	8999	3612	4443	4744	2328	2310	3929	7481	3633	3891	1531	3201	3228	3378	2435	1810	3321	241	4149	3947	1873	2811	1297	1230	4957	2310	5564
K00605	3	9	16	130	4	140	3	39	168	272	3	50	21	234	299	18	5	22	72	76	458	47	37	3	9	4	123	2
K00606	5	10	4	642	2	269	4	1377	15	562	5	1405	4	450	476	810	3491	1626	60	1702	3222	1426	13	3	1094	4	242	1
K00609	176	8070	2764	4153	2864	2749	1752	1514	1794	2800	2498	2328	2566	1793	3734	1205	852	5135	118	3188	4401	2925	914	37	1990	3875	3422	5644
K00610	5	15	11	561	8	1172	14	276	192	863	7	4764	6	516	834	345	14	1421	198	406	4612	1549	137	7	2154	7	566	5
K00611	50	9565	1870	3654	21874	7197	22	517	549	7377	855	13201	1268	15855	1761	918	78	906	2106	628	1748	197	2275	4712	27	1614	4079	1329
K00613	0	0	0	0	0	6	0	5	0	20	0	4	0	8	0	5	0	0	0	18	35	0	0	0	2	0	0	0
K00615	489	138	182	3356	63	7404	57	4809	5959	12913	30	9378	76	6602	8153	4217	3111	8649	3528	4698	17539	8844	996	54	6027	18	5976	14
K00616	445	24	107	7557	16	1459	19	7879	6440	4186	16	3343	20	2285	4121	1076	96	4579	143	4327	16477	7784	372	25	5798	13	5405	25
K00620	0	4	1	0	1	102	1	1	86	71	0	96	0	324	11	1	0	1	1	1	20	14	1	1	0	0	27	0
K00625	2358	6527	4885	10102	6717	19009	3604	13722	1761	12193	1952	10454	2295	11678	28768	6339	14010	12192	1103	12802	20632	11398	5028	2116	5756	3802	14252	4579
K00626	1488	6249	1735	3368	2089	1871	692	2018	1694	2019	5642	1963	2886	2638	2101	2994	6390	1425	29	7740	3173	2287	2888	1213	649	2283	1823	6211
K00627	7	11	13	53	34	2562	12	324	98	7348	128	748	826	3719	288	497	8	173	71	316	1389	820	17	15	40	39	1141	42
K00631	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
K00632	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0
K00633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
K00634	0	0	0	0	0	0	0	0	0	1	0	2	1082	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0
K00639	40	83	58	502	37	1928	26	1032	350	1601	29	9814	54	940	3152	2403	25	5091	493	1166	11498	5582	136	36	3597	5	1360	4
K00640	18	12	9	148	7	192	7	462	230	452	6	2067	10	93	424	812	7	1691	232	316	2440	1431	59	4	436	8	160	8
K00641	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
