PC	Acidaminococcus_intestini	Acinetobacter_baumannii	Actinobaculum_massiliae	Actinobaculum_schaalii	Actinomyces_europaeus	Actinomyces_graevenitzii	Actinomyces_neuii	Actinomyces_sp.	Actinomyces_turicensis	Actinomyces_urogenitalis	Aerococcus_urinae	Aerococcus_viridans	Anaerococcus_hydrogenalis	Anaerococcus_lactolyticus	Anaerococcus_prevotii	Anaerococcus_tetradius	Anaerococcus_vaginalis	Arcanobacterium_sp.	Atopobium_parvulum	Atopobium_vaginae	BVAB1	Bacteroides_ovatus	Bacteroides_sp.	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_vulgatus	Bifidobacterium_animalis	Bifidobacterium_bifidum	Bifidobacterium_breve	Bifidobacterium_dentium	Bifidobacterium_longum	Brevibacterium_mcbrellneri	Campylobacter_fetus	Candidatus_Pelagibacter	Chlamydia_trachomatis	Chryseobacterium_gleum	Clostridiales_Family	Clostridium_difficile	Clostridium_sp.	Corynebacterium_amycolatum	Corynebacterium_aurimucosum	Corynebacterium_ciconiae	Corynebacterium_diphtheriae	Corynebacterium_glucuronolyticum	Corynebacterium_lipophiloflavum	Corynebacterium_pseudogenitalium	Corynebacterium_striatum	Dialister_invisus	Dialister_micraerophilus	Dialister_microaerophilus	Dorea_formicigenerans	Eggerthella_lenta	Eggerthella_sp.	Enterococcus_faecalis	Enterococcus_faecium	Eremococcus_coleocola	Escherichia_coli	Eubacterium_saburreum	Eubacterium_siraeum	Eubacterium_sp.	Facklamia_hominis	Faecalibacterium_prausnitzii	Filifactor_alocis	Finegoldia_magna	Fusobacterium_gonidiaformans	Fusobacterium_nucleatum	Fusobacterium_sp.	Fusobacterium_ulcerans	Gardnerella_vaginalis	Gemella_haemolysans	Granulicatella_adiacens	Granulicatella_elegans	Haemophilus_parainfluenzae	Johnsonella_ignava	Jonquetella_anthropi	Klebsiella_oxytoca	Lactobacillus_acidophilus	Lactobacillus_amylolyticus	Lactobacillus_amylovorus	Lactobacillus_antri	Lactobacillus_coleohominis	Lactobacillus_crispatus	Lactobacillus_delbrueckii	Lactobacillus_fermentum	Lactobacillus_gasseri	Lactobacillus_helveticus	Lactobacillus_iners	Lactobacillus_jensenii	Lactobacillus_johnsonii	Lactobacillus_kefiranofaciens	Lactobacillus_oris	Lactobacillus_ruminis	Lactobacillus_salivarius	Lactobacillus_ultunensis	Lactobacillus_vaginalis	Lactococcus_lactis	Leptotrichia_buccalis	Leptotrichia_shahii	Leptotrichia_sp.	Leptotrichia_wadei	Mageeibacillus_indolicus	Megasphaera_cerevisiae	Megasphaera_elsdenii	Megasphaera_genomosp.	Megasphaera_micronuciformis	Megasphaera_sp.	Mesorhizobium_sp.	Mobiluncus_curtisii	Mobiluncus_mulieris	Mycoplasma_gallinarum	Mycoplasma_hominis	Mycoplasma_primatum	Neisseria_gonorrhoeae	Odoribacter_laneus	Odoribacter_splanchnicus	Oribacterium_sp.	Parabacteroides_sp.	Paracoccus_denitrificans	Parvimonas_micra	Parvimonas_sp.	Pasteurella_bettyae	Pasteurella_multocida	Peptoniphilus_asaccharolyticus	Peptoniphilus_duerdenii	Peptoniphilus_harei	Peptoniphilus_indolicus	Peptoniphilus_lacrimalis	Peptoniphilus_sp.	Peptostreptococcus_anaerobius	Peptostreptococcus_sp.	Peptostreptococcus_stomatis	Porphyromonas_asaccharolytica	Porphyromonas_somerae	Porphyromonas_uenonis	Prevotella_amnii	Prevotella_bergensis	Prevotella_bivia	Prevotella_bryantii	Prevotella_buccae	Prevotella_buccalis	Prevotella_corporis	Prevotella_dentalis	Prevotella_denticola	Prevotella_disiens	Prevotella_histicola	Prevotella_intermedia	Prevotella_maculosa	Prevotella_marshii	Prevotella_melaninogenica	Prevotella_micans	Prevotella_multiformis	Prevotella_multisaccharivorax	Prevotella_nigrescens	Prevotella_oralis	Prevotella_oris	Prevotella_oulorum	Prevotella_pallens	Prevotella_salivae	Prevotella_sp.	Prevotella_stercorea	Prevotella_tannerae	Prevotella_timonensis	Prevotella_veroralis	Propionibacterium_sp.	Propionimicrobium_lymphophilum	Proteus_mirabilis	Rothia_mucilaginosa	Ruminococcus_lactaris	Salmonella_enterica	Sneathia_amnii	Sneathia_sanguinegens	Solobacterium_moorei	Staphylococcus_aureus	Staphylococcus_caprae	Staphylococcus_epidermidis	Staphylococcus_haemolyticus	Staphylococcus_lugdunensis	Staphylococcus_simulans	Streptococcus_agalactiae	Streptococcus_anginosus	Streptococcus_bovis	Streptococcus_constellatus	Streptococcus_dysgalactiae	Streptococcus_ictaluri	Streptococcus_infantarius	Streptococcus_macacae	Streptococcus_massiliensis	Streptococcus_mitis	Streptococcus_parasanguinis	Streptococcus_pneumoniae	Streptococcus_pseudopneumoniae	Streptococcus_pseudoporcinus	Streptococcus_pyogenes	Streptococcus_salivarius	Streptococcus_sanguinis	Streptococcus_sp.	Streptococcus_urinalis	Streptococcus_vestibularis	Sutterella_wadsworthensis	Tannerella_forsythensis	Treponema_phagedenis	Ureaplasma_parvum	Ureaplasma_urealyticum	Veillonella_atypica	Veillonella_parvula	Veillonella_ratti	Veillonella_sp.
ERR2014354	543	0	29	0	0	70	0	29	11	0	3	0	56	961	40	26023	0	0	331	275298	6347	0	0	0	74	0	2	0	0	0	19	0	0	2	10	0	211	0	72	0	0	0	0	4	0	0	0	9	1285	5527	7	0	0	4	17	0	2	0	0	0	9	32	2	475	5203	22	0	0	1949776	3	0	0	0	0	0	0	0	0	0	0	0	581	0	0	39	12	67508	77	815	2	0	0	0	5	2	0	0	5	2	0	21412	32	0	219549	447	26559	0	97	41514	0	33605	0	0	0	11	6	14	2	2	550	0	0	148	174	13317	3	2826	100	423	487	0	171	0	50	25116	1708	145472	0	11	17665	305	0	956	1448	4	2	0	10	100599	0	0	0	0	0	619	51	90	22	1866	0	87	1047432	78	0	0	0	0	4511	0	891127	443266	0	0	0	0	0	0	0	45	677	0	87	2	0	0	0	0	0	0	2	0	23	0	0	0	0	2	0	0	3	9	29	38	0	0	0	13
ERR2014355	0	0	0	0	0	0	0	0	0	0	0	0	21	2	21	31	0	0	0	401	346	0	0	0	0	0	0	0	0	0	0	0	0	4	22	0	40	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	21	27	2	0	0	0	0	0	0	3	15	0	0	0	3	925	0	0	0	0	0	0	0	2	0	0	0	0	607	0	0	46	21	335235	253	0	11	0	0	0	0	0	0	0	0	0	0	6	0	0	29	0	5	0	3	18	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	33	0	7	0	6	6	0	0	0	2	48	0	13	0	0	0	0	0	0	14	0	0	0	0	2	0	0	0	0	0	0	0	0	0	5	0	0	107	0	0	0	0	0	0	0	73	26	0	0	0	0	0	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	107	170	0	0	0	0
ERR2014356	0	0	0	0	0	0	0	0	0	0	0	0	25	0	29	120	0	0	0	1626	1764	0	0	0	0	0	0	0	0	0	0	0	0	0	69	2	179	0	0	0	0	0	0	0	0	0	2	0	47	0	0	0	0	36	32	12	0	0	0	0	3	0	7	35	0	0	0	0	3290	2	0	0	0	0	0	0	21	0	0	0	0	2619	11	0	258	61	2192098	1731	26	4	3	0	0	0	7	0	0	0	0	0	42	0	0	80	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	16	9	22	28	0	0	0	0	62	0	7	0	0	0	0	0	0	31	0	0	0	0	2	0	0	0	0	0	0	0	0	0	8	0	0	100	0	2	0	0	0	0	0	80	30	0	0	0	0	0	0	0	54	24	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	2	0	0	0	0	1122	2477	0	0	0	0
ERR2014357	0	0	0	0	0	0	0	0	0	0	0	0	42	3	151	536	0	2	0	1941	1510	0	0	0	0	0	0	0	0	0	0	0	0	11	2	0	798	3	0	0	0	0	0	0	0	0	0	0	266	9	0	0	0	85	43	34	0	0	0	0	15	0	10	55	0	0	0	3	4500	0	0	0	0	0	0	0	164	0	0	0	5	3703	3	0	158	42	1753864	110573	7	7	0	0	0	0	4	0	0	0	0	0	46	0	0	87	0	2	0	2	85	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	518	0	10	3	42	11	0	0	0	0	97	0	27	0	0	2	2	0	0	179	0	0	0	0	2	0	0	0	0	0	0	0	0	0	11	0	0	94	0	0	0	0	0	4	0	95	56	0	0	0	0	0	0	0	27	10	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	9	0	0	0	0	161	268	0	0	0	0
ERR2014358	14	0	0	0	0	114	0	22	0	0	0	0	125	343	161	126319	6	6	3	205036	10060	0	29	0	7	0	2	0	0	12	17	0	0	0	0	0	173	0	1463	0	0	0	0	0	0	0	0	5	872	2843	14	0	0	62	61	10	2	0	2	0	12	147	7	2169	898	2	0	0	1679338	5	0	0	0	0	50	0	0	0	0	0	0	455	0	0	29	9	33345	42	776	0	0	0	0	9	2	0	0	0	0	5	56818	17	0	156775	444	62624	0	1636	9	0	31789	0	0	21	30	0	98	2	93	656	0	0	279	326	27439	0	2711	127	533	2613	0	76	0	94	26775	386	645240	0	5164	53086	512	0	343	2909	0	11	363	25	1389	168	0	0	0	4	1025	352	324	28	3097	0	45	1291446	3	0	22	0	0	50865	0	387260	397050	0	0	0	0	0	0	0	228	679	0	38	0	0	0	0	0	0	0	4	0	170	0	0	0	0	2	0	0	26	0	0	0	0	0	0	3
ERR2014359	27	2	0	0	0	832	0	6	0	0	13	0	405	148	82	558	5	2	0	555304	12662	0	0	0	3	0	15	0	0	4	4	0	0	0	0	0	265	0	4	0	0	0	0	0	0	7	0	5	280	572	15	0	0	464	306	7	17	0	0	0	15	4	35	559	38	0	0	0	6171813	2	0	0	0	0	27	0	6	0	0	0	0	1438	0	0	49	0	150388	126	738	0	0	0	0	0	4	0	0	0	0	0	15807	0	0	11855	1275	2052	0	10	13	0	318	0	0	0	0	0	38	0	0	134	0	0	48	30	1349	0	438	2	168	1280	0	30	0	2	3056	48	129454	0	115	1729	26	0	291	545	0	41	0	0	71	0	0	0	112	0	25	0	18	32	366	0	0	47758	0	5	0	0	0	14674	0	20200	115185	0	0	0	42	21	0	2	769	475	0	4	0	0	0	0	0	0	0	6	0	0	2	0	0	0	18	0	0	0	0	3125	5104	0	0	0	2
ERR2014360	49	0	0	0	0	381	0	5	0	0	0	0	54	1575	45	303	24	3	0	272548	11490	0	0	0	0	0	3	0	0	12	2	0	0	0	0	0	530	0	7	0	0	0	0	2	0	2	2	4	71	192	14	0	0	1502	142	2	4	0	0	0	16	34	20	674	0	4	0	0	4472145	2	0	0	0	0	68	0	11	0	0	0	0	1842	3	0	188	0	797226	704	101	0	0	0	0	0	5	0	0	0	0	0	2234	0	0	24448	370	8078	0	5	30	0	44	4	0	0	0	0	7	0	0	48	0	0	28	152	654	0	190	2	356	845	5	6	0	0	964	11	21225	0	130	422	22	0	47	136	0	6	0	0	16	0	0	0	20	0	5	0	3	5	49	0	0	10892	0	2	4	0	0	233	0	252	7141	0	0	0	4	28	0	7	572	77	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	601	980	0	0	0	2
ERR2014361	0	0	0	2	2	702	0	18	72	0	2	0	193	1469	81	10623	0	5095	0	749119	9064	2	124	23	0	0	0	0	3	5	2	0	0	4	0	0	2819	2	4	0	0	0	0	0	2	0	0	58	1221	2183	11	0	0	19	16	63	2	0	0	763	35	6	5	2652	2803	1409	83	0	942162	6	0	0	0	0	4	0	0	0	0	0	0	585	0	0	69	0	134210	203	1101	0	0	0	0	5	0	0	0	4	0	16	319649	0	0	19149	4656	1771	0	38061	422	0	6210	0	3	38	42	81	0	0	27	2231	0	0	1616	5045	1352	114	70471	685	4596	4439	11	1103	47	18995	450952	1070	4860	0	55	44603	1926	0	658	47212	319	258	0	0	1000	167	0	0	96	26	234	4	1473	512	28763	0	381	88402	0	0	13	0	0	249065	0	2606968	101780	0	0	0	0	0	0	0	122	120	0	101	181	0	0	0	2	0	0	8	0	193	0	0	0	0	2	0	4	3	23	0	2	0	13	3	25
ERR2014362	0	2	0	0	0	12	0	0	0	0	0	9	182	13	60	152	0	3	0	7964	1810	0	0	0	0	0	0	3	14	0	10	0	0	4	0	0	173	18	0	0	0	0	0	0	0	2	2	0	87	48	11	0	0	217	106	10	73	0	0	0	42	0	28	1308	12	0	0	2	114105	217	0	11	6	0	0	0	5	0	0	70	16	1088	6	126	1749	83	1186825	1027	425	0	7634	2	24530	0	3644	13	3	0	2	8	166	0	66	198	4	0	0	4	78	0	5	0	0	0	0	0	0	0	0	0	0	0	13	25	257	0	22	3	1532	39	0	0	0	0	188	0	207	0	0	0	2	0	4	83	0	0	0	0	47	0	0	0	0	0	0	0	0	2	2	0	0	4	0	4	0	0	0	15	14	386	100	0	0	0	8	0	0	2	226	65	16	32	10	15	3	0	0	73	151	3	0	36	0	869	26	11	2	440	0	0	0	0	1279	1025	170	18	0
ERR2014363	3	0	41	0	0	333	0	42	14	0	14	0	274	1421	74	9139	0	2381	88	460986	777068	3	0	0	2	0	3	0	0	0	77	0	0	0	0	0	1674	2	0	0	0	0	0	0	0	0	0	213	2679	6211	4	0	0	63	57	2	2	0	0	0	38	0	73	3732	2279	20	2	0	1640059	0	0	0	0	0	35	0	0	0	0	0	0	146	0	0	90	0	62979	106	1353	0	0	0	0	13	7	0	0	0	0	0	167910	0	0	30086	6183	5109	0	250	143007	0	6234	0	0	8	0	63	0	0	60	2834	0	0	317	1983	62628	7	162711	124	1974	1049	6	877	0	32311	20205	251	9971	0	69	15339	12610	129	558	1514	2	34	0	0	376	34	51	0	73	766	316	91	192	0	9240	0	65	300917	0	0	7	0	0	121614	0	370801	64286	0	0	0	0	0	0	0	474	268	0	4	7	0	0	0	0	0	0	38	0	52	0	21	0	0	5	0	0	8	2	252	374	0	0	6	17
ERR2014364	2	0	264	0	0	433	0	228	46	0	2	0	225	1053	59	8512	0	76	36	289833	1454605	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	2245	0	0	0	0	0	0	0	2	0	3	74	869	1824	6	0	0	23	21	0	10	0	0	2	11	0	52	1625	2585	17	2	0	871249	0	0	0	0	0	45	0	0	0	0	0	0	118	0	0	85	0	58488	81	640	0	0	0	0	4	6	0	0	0	0	0	111537	0	0	24459	3081	2867	0	1739	635115	0	1719	0	0	0	0	48	0	0	68	1042	0	0	267	1185	19546	2	66682	136	82932	6119	7	47	0	1434	9866	58	5098	0	21	5377	444	23	540	36203	0	10	0	0	272	21	21	0	108	543	308	143	939	0	1792	2	30	235715	0	3	31	0	0	59972	0	757044	178619	0	0	0	10	0	0	0	366	361	0	6	4	0	0	0	3	0	0	50	0	46	8	0	0	0	2	0	0	4	0	19	79	0	0	0	9
ERR2014365	17	0	0	0	0	70	0	151	33	0	10	0	192	4757	255	30790	0	13	88	132998	2185937	4	64	0	0	3	0	0	0	4	0	0	0	0	0	0	625	0	38	0	0	0	0	0	0	0	0	28	865	2865	502	0	0	28	294	41	2	0	0	0	57	61	55	1549	221	128	0	0	1444427	4	0	0	0	0	2	0	0	0	0	0	0	539	0	0	97	14	111370	18	631	2	0	0	0	31	3	0	0	0	0	3	18803	16	0	90990	978	11506	0	3350	341581	0	4746	0	0	58	14	28	0	0	674	2254	0	0	607	2976	31094	14	234608	730	516647	2785	712	3555	16	78447	1200673	989	21212	6	2	26993	81052	0	2001	76254	140	108	190	0	545	9	0	2	217	136	1660	91	972	14	69197	8	263	293199	2	0	6	0	0	16686	0	92247	90992	0	0	0	0	0	0	0	552	159	0	9	5	0	0	0	0	0	0	0	0	121	0	0	0	0	42	0	4870	36	3	0	0	0	0	6	2
ERR2014366	0	0	0	0	0	0	0	0	0	0	0	2	320	80	50	194	0	0	0	857	1689	0	0	0	0	0	0	0	0	0	6	0	0	4	0	0	233	5	0	0	0	0	0	0	0	0	0	0	94	40	0	0	0	339	207	9	34	0	0	0	6	0	46	22	2	0	0	10	2778	34	0	0	0	0	0	0	4	0	0	12	2	4527	5	59	6581	113	796204	747	91	13	144	0	1569	4	32	0	0	0	0	0	110	0	0	231	0	4	0	21	65	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	45	2	58	10	0	0	0	2	8	2	314	0	3	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	47	0	0	0	0	0	4	0	74	7	0	0	0	0	0	0	0	81	20	4	0	2	0	0	0	0	6	6	0	0	24	0	113	0	0	8	39	0	0	0	0	0	0	0	0	0
ERR2014367	0	0	0	0	0	232	0	5	0	0	77	0	313	2738	594	295142	0	7	2975	150036	7599	0	0	0	38	0	0	0	0	0	4	0	0	0	0	0	1310	0	15	0	0	0	0	0	0	0	0	18	1434	3239	10	0	0	24	22	10	2	0	0	19	74	8	0	61590	3110	161	0	0	779382	9	0	0	0	0	38	0	25	0	0	0	0	9747	9	0	31782	35	691488	640	2723	10	0	0	2	43	2	0	0	0	3	15	8009	6	0	71485	2133	10581	0	7	86	0	272875	2	0	36	42	6	348	0	41	1704	18	0	75	2099	212302	8	4984	179	296850	2002	347	209	0	171	38632	9901	2169810	0	3577	11681	644	1094	5396	11047	8	3398	83	0	613	1443	0	0	1520	20	1463	388	590	2	587068	7	200	723898	8	0	0	0	0	10	0	718837	8089	3	0	0	0	0	0	0	66	236	18	12	8	0	0	0	3	87	0	0	0	125	2	0	0	0	20	0	0	0	18	366	164	0	0	0	4
ERR2014368	0	2	0	0	0	0	0	0	0	0	0	0	50	152	64	294	0	0	6	1735	1927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	445	5	0	0	0	0	0	0	0	0	3	0	171	16	0	0	0	47	47	16	27	0	0	0	18	0	8	14	2	8	0	5	30413	0	0	0	0	0	0	0	164	0	0	0	2	6802	8	32	344714	132	1631931	4273	8662	19	0	0	4	676	7	0	0	0	0	0	45	0	0	4831	0	1525	0	2	86	0	33	0	0	0	0	0	0	0	0	3	0	0	0	0	302	0	53	2	16	18	0	0	0	0	8	0	343	0	2	2	0	0	0	115	0	0	0	0	2	0	0	0	2	0	0	0	0	0	23	0	0	77	0	2	0	0	0	9	2	178	60	0	0	0	0	0	0	0	44	15	105	2	0	0	0	0	0	233	0	0	0	147	0	0	0	0	7	0	0	0	0	151	215	0	0	0	0
ERR2014369	0	0	0	0	0	0	2	7	0	0	0	0	535	247	280	1119	0	3	2	2803	3845	0	0	0	0	0	0	0	3	0	30	0	0	0	0	0	356	0	25	0	0	0	0	0	0	17	0	0	159	51	2	0	0	48	0	37	10	0	0	0	14	0	0	2644	2	5	0	3	25408	30922	0	108	879	0	0	0	91	0	0	3	11107	22610	30	2316	3155	328	4664048	91448	400	21	141	5	2703	23	5234	42	2	0	8	8	68	81	0	162	4	0	0	13	118	2	6	0	0	0	0	0	0	0	0	0	20	7	0	20	498	0	27	0	8009	63	10	0	0	3	34	0	657	0	0	3	2	0	0	78	0	0	0	0	14	0	0	0	0	0	0	0	0	0	14	0	0	37	0	2	0	0	8	2	0	25	0	0	75	10	18020	547	52	51	9630	96	74	0	10	36	0	2	0	148	123	4	6	5	0	1037	33	15	362	152	0	0	0	1748	2969	636	103	5	0
ERR2014370	113	0	2	0	0	178	0	13	4	0	3	0	118	277	181	3646	0	25	0	331524	931680	0	0	0	0	0	0	0	19	9	190	2	0	0	0	0	1069	0	28	2	2	0	0	0	0	0	3	7	132	3301	24	0	0	23	3	7	20	0	0	0	19	19	0	630	2190	66	0	0	1942438	2	0	0	0	0	46	0	0	0	0	0	0	229	0	0	129	0	226425	158	131	0	0	0	0	2	9	0	0	0	0	0	35993	3	0	47490	1138	11329	0	72	12573	0	2880	25	0	96	0	0	0	0	2	559	0	0	589	608	7782	0	3116	48	567	2757	5	29	0	429	3625	786	2890	0	15	5856	1368	0	270	1180	2	3	0	0	181	8	301	2	120	0	88	0	85	7	6877	0	0	241896	0	4	0	0	0	42823	0	250491	76744	0	0	0	4	0	0	0	539	58	0	6	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0
ERR2014371	60	0	0	0	0	204	0	18	62	193	11	0	291	577	529	14156	0	65	0	343497	2434983	0	0	0	0	0	2	0	47	2	50	0	0	0	0	0	1084	0	80	0	0	0	0	3	0	0	0	3	397	1933	26	0	0	5	0	8	7	0	0	0	4	35	0	1537	5146	53	0	0	1832368	4	0	0	0	0	59	0	0	0	0	0	0	254	0	0	153	0	128571	93	134	0	0	0	0	11	5	0	0	2	7	0	71726	4	0	55102	1472	9441	0	52	3142	0	1487	73	0	275	0	0	0	0	10	808	0	0	631	1631	3299	3	6119	70	81015	3474	95	290	6	10960	9695	3635	8825	2	37	21733	1756	0	1069	7136	0	37	9	0	502	28	1319	29	302	3	374	3	518	27	28192	0	10	702779	0	0	13	0	0	60833	0	466162	313332	0	0	0	0	0	0	0	2307	86	0	21	7	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0
ERR2014372	4	0	0	13	0	82	0	0	2	45	34	0	403	3569	170	52210	0	94	8	867624	30136	0	0	0	5	0	11	0	2	18	4	0	0	0	0	0	962	0	6	0	0	0	0	0	0	0	2	43	2187	1626	0	9	0	20	16	10	2	0	16	0	35	22	2	12343	11	35	0	2	5668554	0	0	4	0	0	0	0	2	0	0	0	0	801	3	0	75	0	208134	120	1361	0	0	0	0	0	6	0	0	0	0	16	2169	2	0	35948	8	5389	0	770	221	0	193	0	0	23	18	26	17	0	25	0	6	0	1735	50722	37877	0	49612	337	105	3974	12	506	4	18404	18665	1628	49621	0	0	5833	1383	100	4210	5169	233	15	0	0	579890	14	4	0	13	0	118	86	1081	59	22256	0	73	146151	1258	0	0	0	0	33	0	200	732	0	0	0	2	0	0	0	297	937	0	2	22	0	0	0	0	0	0	0	0	78	9	0	0	0	18	0	0	0	4	186	349	0	0	5	4
ERR2014373	0	0	0	0	0	0	0	0	0	0	0	0	5	0	34	115	0	0	0	633	1041	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	199	0	0	0	0	0	0	0	0	0	0	0	63	0	10	0	0	0	0	10	6	0	0	0	6	0	0	10	0	0	0	0	5880	0	0	0	0	0	0	0	111	0	0	0	468	4968	2	38	299534	111	617585	8713	5955	56	39	0	0	403	4180	5	0	0	0	0	131	0	0	28	0	5	0	2	26	0	2	0	0	0	0	0	0	0	0	0	0	0	0	8	123	0	2	0	0	82	0	0	0	0	17	0	5	0	0	0	0	0	0	45	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	2	0	0	34	0	32	19	0	0	0	6	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	138	142	0	0	0	0
ERR2014374	60	0	0	0	0	1144	0	13	0	0	0	0	123	63	38	2666	0	443	0	581938	6807	0	3	0	2	0	2	0	48	21	21	0	0	0	101	0	287	0	71	2	0	0	0	0	0	0	3	15	324	751	36	0	0	3	26	2	6	0	0	0	7	21	3	746	77	35	0	0	4935845	2	0	0	0	0	0	0	0	0	0	0	0	814	0	0	64	0	14528	66	915	0	0	0	0	0	0	0	0	0	17	13	95749	0	0	37238	2841	9828	0	12	17	0	1162	0	0	0	17	0	0	0	116	652	0	0	1428	72	19846	15	2653	0	452	1047	0	31	0	14	164083	406	2114	0	5	836	345	0	83	492	2	0	0	0	339	436	0	0	19	25	24	76	54	60	66032	0	0	33897	0	4	0	0	0	98510	0	14430	26447	0	0	0	0	0	0	0	58	162	0	29	23	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	6	2	28	46	0	148	0	31
ERR2014375	76	0	0	0	0	536	4	8	0	0	36	0	1330	46	87	3714	0	363	0	971386	11054	0	0	0	4	0	0	0	0	16	0	0	0	2	749	0	131	0	54	0	0	0	0	0	0	0	3	11	705	1384	21	0	0	66	100	4	6	0	0	0	16	40	20	1311	308	13	0	0	3859898	7	0	0	0	0	0	0	0	0	0	0	0	346	0	0	69	0	214705	172	1695	0	2	0	0	5	4	0	0	0	0	15	78309	0	0	39450	5	10764	0	19	45	0	1275	0	0	0	0	3	63	0	191	1238	0	0	138	33	924	3	2917	6	460	1626	0	30	0	2	4056	228	125197	0	0	292	353	0	132	1098	0	25	0	0	48	0	0	0	0	0	15	77	0	0	656	0	40	321	0	4	0	0	0	67610	0	70961	1306	0	0	0	2	2	0	0	219	936	0	192	54	0	0	0	0	0	0	3	0	9	0	0	0	0	3	0	0	0	0	436	695	0	0	2	0
ERR2014376	89	0	4	0	0	622	0	10	27	0	14	0	268	864	56	3937	0	14649	502	2126997	17107	0	0	0	61	4	0	0	73	0	131	0	0	0	0	0	263	0	300	0	0	0	0	0	0	0	0	24	636	868	6	0	0	7	166	8	6	0	0	0	11	25	20	1770	87	52	0	0	1510129	0	52	0	0	0	72	0	12	0	0	0	0	1702	12	0	245	0	1424742	2053	570	0	0	0	0	3	8	0	0	0	0	0	203812	3	0	45147	5642	6732	0	11667	89	0	1293	0	0	12	7	2	0	0	0	1391	0	0	145	390	47249	2	5353	9	1220	1342	9	111	10	5430	8944	217	55197	0	36	13149	790	3	233	1421	0	2	946	5	485	0	0	0	341	197	365	660	105	13	1885	0	603	747644	0	6	28	0	0	135468	0	81155	1466	0	0	0	0	0	0	0	105	195	0	491	0	0	0	0	0	0	0	8	0	33	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0
